ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2017-12-31,2293.5306834326097,483.88814275419594,6194.957391128145,2293.5306834326097,2293.5306834326097,1185.7996554169013,1185.7996554169013,1185.7996554169013,84.5709657690457,84.5709657690457,84.5709657690457,1101.2286896478556,1101.2286896478556,1101.2286896478556,0.0,0.0,0.0,3479.330338849511
2018-01-01,2294.2236319994927,627.1120257326944,6236.170994132453,2294.2236319994927,2294.2236319994927,1229.67333369856,1229.67333369856,1229.67333369856,174.13641994547444,174.13641994547444,174.13641994547444,1055.5369137530856,1055.5369137530856,1055.5369137530856,0.0,0.0,0.0,3523.8969656980526
2018-01-02,2294.9165805663747,466.4952753696641,6095.845195529987,2294.9165805663747,2294.9165805663747,1031.3280320646688,1031.3280320646688,1031.3280320646688,37.68439746975213,37.68439746975213,37.68439746975213,993.6436345949168,993.6436345949168,993.6436345949168,0.0,0.0,0.0,3326.2446126310433
2018-01-03,2295.609529133257,-125.63058659041562,5674.985333305665,2295.609529133257,2295.609529133257,524.0806600350537,524.0806600350537,524.0806600350537,-392.68883475757247,-392.68883475757247,-392.68883475757247,916.7694947926262,916.7694947926262,916.7694947926262,0.0,0.0,0.0,2819.690189168311
2018-01-04,2296.3024777001397,278.80285494698643,6119.0034608249825,2296.3024777001397,2296.3024777001397,774.0195872922659,774.0195872922659,774.0195872922659,-52.497032720165336,-52.497032720165336,-52.497032720165336,826.5166200124312,826.5166200124312,826.5166200124312,0.0,0.0,0.0,3070.3220649924056
2018-01-05,2296.9954262670226,504.5786696234088,6312.900207221844,2296.9954262670226,2296.9954262670226,1096.5264730822098,1096.5264730822098,1096.5264730822098,371.69781130897974,371.69781130897974,371.69781130897974,724.8286617732302,724.8286617732302,724.8286617732302,0.0,0.0,0.0,3393.5218993492326
2018-01-06,2297.6883748339046,-333.5060400232687,5481.858072599815,2297.6883748339046,2297.6883748339046,391.03771844093586,391.03771844093586,391.03771844093586,-222.9037270154994,-222.9037270154994,-222.9037270154994,613.9414454564353,613.9414454564353,613.9414454564353,0.0,0.0,0.0,2688.7260932748404
2018-01-07,2298.381323400787,-105.59405701862231,5774.458981462477,2298.381323400787,2298.381323400787,580.8964733912521,580.8964733912521,580.8964733912521,84.57096576873475,84.57096576873475,84.57096576873475,496.3255076225175,496.3255076225175,496.3255076225175,0.0,0.0,0.0,2879.277796792039
2018-01-08,2299.0742719676696,-233.46906802907844,5678.477376505803,2299.0742719676696,2299.0742719676696,548.7584586767479,548.7584586767479,548.7584586767479,174.13641994613283,174.13641994613283,174.13641994613283,374.622038730615,374.622038730615,374.622038730615,0.0,0.0,0.0,2847.8327306444176
2018-01-09,2299.767220534552,-489.9023491028501,5309.543566202531,2299.767220534552,2299.767220534552,289.2583360695877,289.2583360695877,289.2583360695877,37.68439746912168,37.68439746912168,37.68439746912168,251.57393860046608,251.57393860046608,251.57393860046608,0.0,0.0,0.0,2589.0255566041396
2018-01-10,2300.4601691014345,-746.8763791808423,4765.976763340534,2300.4601691014345,2300.4601691014345,-262.73499793741286,-262.73499793741286,-262.73499793741286,-392.688834757316,-392.688834757316,-392.688834757316,129.95383681990313,129.95383681990313,129.95383681990313,0.0,0.0,0.0,2037.7251711640217
2018-01-11,2301.153117668317,-638.5910810001093,5190.522680843019,2301.153117668317,2301.153117668317,-40.00600826823971,-40.00600826823971,-40.00600826823971,-52.49703271996947,-52.49703271996947,-52.49703271996947,12.491024451729757,12.491024451729757,12.491024451729757,0.0,0.0,0.0,2261.147109400077
